Aurora~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" NOT "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
Aurora~ source=***order*access* "draft-order/delivery/groups/*" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS,Avg, P90, P95
Aurora~ source=**order*access* initiate-checkout NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Aurora~ source=**best*access* "pricing" NOT "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95 
AuroraFindmore~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraFindmore~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, Avg, P90, P95, TPS
AuroraCSC~ source=***order*access* draft_order_uri="/order-api/v1/accounts*" "findmore" NOT "*csc*"  | rex field=draft_order_uri "/order-api/v1/accounts/\S{20}/(?<path>.*)" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by path,Method, testresponsecode | eval TPS=round(Count/t,2) |  where Count > 100 | sort testresponsecode desc  | eval Endpoint=path  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2) | where Count>100 | Table Endpoint, Method, testresponsecode, Count,TPS, Avg, P90, P95
AuroraCSC~ source=***order*access* "draft-order/delivery/groups/*" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Delivery Group" | eval testresponsecode=StatusCode | where Count > 100 | Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* initiate-checkout "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "initiate-checkout" | eval testresponsecode=StatusCode |Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**order*access* draft_order_uri="/order-api/v1/accounts*" "submit" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Submit Order" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
AuroraCSC~ source=**best*access* "pricing" "findmore" NOT "*csc*"   | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(testresponsetime) as Average, perc60(testresponsetime) as P60, perc75(testresponsetime) as P75, perc90(testresponsetime) as P90, perc95(testresponsetime) as P95 by Method, StatusCode | where Count > 10 | sort StatusCode desc  | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Best Coupon" | eval testresponsecode=StatusCode |  Table Endpoint, Method, testresponsecode, Count, TPS, Avg, P90, P95
Yoda~ source=*yoda*pdp*access* "GET /p/*" NOT "request socket closed"  | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Yoda-PDP" | Table Endpoint, Count, Avg, P90, P95, TPS 
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*/v3/customization-models/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- v3/customization-models/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Neo-catalog~ sourcetype="app-log" source="/var/log/DP/*NEO-CATALOG-V2STACK-neo-catalog*/access_log*" getPath="*v1/product-aliases/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "app- v1/product-aliases/" | table Endpoint, StatusCode,Count, TPS, Average,P90,P95
Fusion~ source="/var/log/DP/*YODA-HOME-FUSIONSTACK-yoda-home-fusion.*/*YODA-HOME-FUSIONSTACK-yoda-home-fusion.*.app.log"  "path=/d*" NOT  "GET /admin/info HTTP/1.1"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by ResponseStatus | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Fusion_Home" | table Endpoint, ResponseStatus,Count, TPS, Average,P90,P95
Fusion~ source="/var/log/DP/*YODA-GALLERY-FUSIONSTACK-yoda-gallery-fusion.1/*YODA-GALLERY-FUSIONSTACK-yoda-gallery-fusion.1.app.log" "GET /s?search*" NOT "GET /admin/info HTTP/1.1"| addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by ResponseStatus | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Fusion_Gallery" | table Endpoint, ResponseStatus,Count, TPS, Average,P90,P95
Fusion~ source ="/var/log/DP/*YODA-PDP-FUSIONSTACK-yoda-pdp-fusion.*/*YODA-PDP-FUSIONSTACK-yoda-pdp-fusion.*.app.log" "GET /p/*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by ResponseStatus | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Fusion_PDP" | table Endpoint, ResponseStatus,Count, TPS, Average,P90,P95
Fusion~ source="/var/log/DP/*YODA-CART-FUSIONSTACK-yoda-cart-fusion.*/*YODA-CART-FUSIONSTACK-yoda-cart-fusion.*.app.log" "path=/cart" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by ResponseStatus | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Fusion_CART" | table Endpoint, ResponseStatus,Count, TPS, Average,P90,P95
Fusion~ source="/var/log/DP/*YODA-CHECKOUT-FUSIONSTACK-yoda-checkout-fusion.*/*YODA-CHECKOUT-FUSIONSTACK-yoda-checkout-fusion.*.app.log" "GET /checkout" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t, avg(ResponseDuration) as Average, perc60(ResponseDuration) as P60, perc75(ResponseDuration) as P75, perc90(ResponseDuration) as P90, perc95(ResponseDuration) as P95 by ResponseStatus | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Fusion_CART" | table Endpoint, ResponseStatus,Count, TPS, Average,P90,P95
Delphi~ sourcetype="app-log" "/v1/pricing-conductor/orders/calculate?requestType=Checkout*" NOT "*Before request*" Resp &gt; 100  | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as Time, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98,perc99(RespTime) as P99 by Resp | eval TPS=round(Count/Time,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "OTS" | table Endpoint, Resp, Count, TPS, Avg, , P90, P95
Delphi~ sourcetype="app-log" "/v1/pricing-conductor/orders/calculate?requestType=Cart*" NOT "*Before request*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98,perc99(RespTime) as P99, max(t) as t by Resp | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "PSB" | table Endpoint, Resp, Count, TPS, Avg, P90, P95
Delphi~ sourcetype="app-log" "/v1/pricing-tax-service/calculateTax" source="/var/log/DP/AWSPROD*TAX-RSSTACK-tax-rs.*/tax_calculation_rs.*log" | addinfo | eval t=info_max_time - info_min_time    | stats  count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 , perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98, perc99(RespTime) as P99, max(RespTime) as max by Resp   | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Tax Service" | table  Endpoint, Resp, Count, TPS, Avg, P90, P95
Delphi~ sourcetype="app-log" "*Total time taken for sabrix soap call*" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t , avg(TaxResp) as Average, perc60(TaxResp) as P60, perc75(TaxResp) as P75, perc90(TaxResp) as P90, perc95(TaxResp) as P95 | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint ="Sabrix" |  table  Endpoint, Count, TPS, Avg, P90, P95
Delphi~ sourcetype="app-log" "/v1/rt-price/skus" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t , avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98,perc99(RespTime) as P99, max(RespTime) as max by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Pricing Service" | table Endpoint,Count,TPS, P90, P95 
Delphi~ sourcetype="app-log" "v1/pricing-graph/pricedorderscontext/promotions" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t , avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98,  perc99(RespTime) as P99, max(RespTime) as max by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Promotion Service" | table Endpoint,Count,TPS, P90, P95
Delphi~ sourcetype="app-log" "v1/pricing-graph/pricedorderscontext/coupons" NOT "v1/pricing-graph/pricedorderscontext/coupons/rewardCertificates" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t , avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98,  perc99(RespTime) as P99, max(RespTime) as max by StatusCode | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Coupon Service" | table Endpoint,Count,TPS, P90, P9
Delphi~ sourcetype="app-log" "v1/pricing-graph/pricedorderscon/text/coupons/rewardCertificates"  | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t , avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98, perc99(RespTime) as P99, max(RespTime) as max by StatusCode | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Reward Service" | table Endpoint,Count,TPS, P90, P95
Delphi~ sourcetype="app-log" "v1/evaluation/promotion" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t , avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98,  perc99(RespTime) as P99, max(RespTime) as max by StatusCode  | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Promotion Evaluation" | table Endpoint,Count,TPS, P90, P95
Delphi~ sourcetype="app-log" "v1/shipment-service/shipmentcharges" | addinfo | eval t=info_max_time - info_min_time | stats count as Count, max(t) as t , avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95, perc96(RespTime) as P96,perc97(RespTime) as P97,perc98(RespTime) as P98 , perc99(RespTime) as P99, max(RespTime) as max by StatusCode  | eval  TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "Shipment Service" | table Endpoint,Count,TPS, P90, P95
Delphi~ sourcetype="app-log" "*/v1/pricing-product-conductor/products/*/skus/price*" | addinfo | eval t=info_max_time - info_min_time   | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "ALL SKU LEVEL" |table Endpoint,  StatusCode, Count, TPS, Avg, P90, P95
Delphi~ sourcetype="app-log" "*/v1/pricing-product-conductor/products/*/skus/price*"   | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "PRODUCT LEVEL" | table Endpoint,  StatusCode, Count, TPS, Avg, P90, P95 
Delphi~ sourcetype="app-log" "*/v1/pricing-product-conductor/products/*/skus/*/price*"  | addinfo | eval t=info_max_time - info_min_time  | stats count as Count,max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "SKU LEVEL" | table Endpoint,  StatusCode, Count, TPS, Avg, P90, P95 
Delphi~ sourcetype="app-log" "/v1/pricing-product-conductor/product-presentation/*/price"  | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t,avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "PPLEVEL" | table Endpoint,  StatusCode, Count, TPS, Avg, P90, P95
Delphi~ sourcetype="app-log" "*/v1/pricing-product-conductor/price/Summary*"  sourcetype="app-log" | addinfo | eval t=info_max_time - info_min_time  | stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "RTP_SEARCH_48TILES" | table Endpoint,  StatusCode, Count, TPS, Avg, P90, P95
Delphi~ sourcetype="app-log" "/v1/pricing-product-conductor/careplan/*" | addinfo | eval t=info_max_time - info_min_time  |  stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "CarePlan" | table Endpoint,  StatusCode, Count, TPS, Avg,P90, P95
Delphi~ sourcetype="app-log" "/v1/pricing-conductor/coupons?coupon_code=*"  |  stats count as Count, max(t) as t, avg(RespTime) as Average, perc60(RespTime) as P60, perc75(RespTime) as P75, perc90(RespTime) as P90, perc95(RespTime) as P95 by StatusCode | eval TPS=round(Count/t,2), Avg=round(Average,2), P95=round(P95,2), P90=round(P90,2), Endpoint = "CouponCode"  | table Endpoint,  StatusCode, Count, TPS, Avg, P90, P95 
